region,year,kappa,sigma,rho,phi
CA,2000.0,0.9167232074492803,,0.7006947225068875,
CA,2002.0,0.9296961819838028,,0.6951507095722538,
CA,2003.0,1.0,,0.7434878450222983,
CA,2004.0,0.9735829032754052,,0.7300560153752227,
CA,2005.0,0.9534929466385877,,0.6799031389357777,
CA,2006.0,0.9641269908384873,,0.8844941827452694,
CA,2007.0,0.8128897752160793,,0.8790951123813882,
CA,2008.0,0.8433657275797513,,0.8781365847005957,
CA,2009.0,0.7988651224281357,,0.8785888636922573,
CA,2010.0,0.838237466559744,,0.881115097974395,
CA,2011.0,0.8324199485598137,,0.7842381983299114,
CA,2012.0,0.8152632406213268,,0.8239555328473418,
CA,2013.0,0.8414476523833754,,0.8118732688088387,
CA,2014.0,0.8116806538079768,,1.0,
CA,2015.0,0.7865853442352085,,0.8927058176425267,
CA,2016.0,0.8015723830787598,,0.8842657002535952,
CA,2017.0,0.8798158532256872,,0.8334684191629297,
CA,2018.0,0.7251186962498731,,0.768001883445492,
CA,2019.0,0.7495469405801131,,0.7742838592793402,
CA,2020.0,0.6404983187461011,,0.6378237414315001,
CA,2021.0,0.5999009644476562,,0.602292451772257,
CA,2022.0,0.6055853320231863,,0.5639728354677194,
CA,2023.0,0.5507134380949673,,0.43979114696594385,
DE,2000.0,0.867653599322538,,0.6246966628306091,
DE,2002.0,0.7084681962857856,,0.6585443887834849,
DE,2003.0,0.37513241179407897,,0.6628748914546605,
DE,2004.0,0.4960163205127703,,0.6393163105797705,
DE,2005.0,0.5327822516524617,,0.6826832246991195,
DE,2006.0,0.6930005553186884,,0.8424781269218622,
DE,2007.0,0.6768481219815434,,0.8228297637387569,
DE,2008.0,0.5476865639009718,,0.7935995170519928,
DE,2009.0,0.6149389523687797,,0.6779038363406134,
DE,2010.0,0.5494913167933541,,0.6627664673019587,
DE,2011.0,0.5323573258404972,,0.6366254202445787,
DE,2012.0,0.5663248657629655,,0.7057722368888365,
DE,2013.0,0.5436761624104228,,0.6688378966813153,
DE,2014.0,0.7137626983682005,,0.951077277173826,
DE,2015.0,0.7044801178446873,,0.8276408229377046,
DE,2016.0,0.7086553159650377,,0.5892951266655816,
DE,2017.0,0.6567996599543025,,0.5767825593206153,
DE,2018.0,0.5581602760809666,,0.6002390178937023,
DE,2019.0,0.5270775307083114,,0.5866082759784057,
