region,year,value,id,norm
CA,2000.0,0.3134696093723026,phi_stub,0.12005639162377006
CA,2002.0,0.6728683719203421,phi_stub,0.7023263404523972
CA,2003.0,0.5839620008248643,phi_stub,0.5582871462679618
CA,2004.0,0.5923771352853348,phi_stub,0.5719206932422067
CA,2005.0,0.5871227417736259,phi_stub,0.5634079331550619
CA,2006.0,0.5882757160270762,phi_stub,0.5652758924512976
CA,2007.0,0.5819414220252381,phi_stub,0.5550135615012217
CA,2008.0,0.514108669146138,phi_stub,0.4451162060740751
CA,2009.0,0.3598364701624006,phi_stub,0.19517637664593804
CA,2010.0,0.5391085272092577,phi_stub,0.48561903355164593
CA,2011.0,0.4696268151479323,phi_stub,0.3730501625860271
CA,2012.0,0.6580163412537886,phi_stub,0.6782642344092263
CA,2013.0,0.5211233494004623,phi_stub,0.45648084596258526
CA,2014.0,0.558347535610701,phi_stub,0.5167885800409012
CA,2015.0,0.4650394044389857,phi_stub,0.36561799620955776
CA,2016.0,0.4989377532101873,phi_stub,0.4205374668956712
CA,2017.0,0.5488466938313413,phi_stub,0.5013960544309745
CA,2018.0,0.4014624815736455,phi_stub,0.26261560588125205
CA,2019.0,0.5800685114294606,phi_stub,0.55197921728414
CA,2020.0,0.539392774655225,phi_stub,0.48607954917681
CA,2021.0,0.4314280194994767,phi_stub,0.31116344202569
CA,2022.0,0.3101767134602229,phi_stub,0.11472149753389861
CA,2023.0,0.6013052133880306,phi_stub,0.5863852716484826
DE,2000.0,0.520241596105667,phi_stub,0.4550522977889634
DE,2002.0,0.4969991586781842,phi_stub,0.4173967066689355
DE,2003.0,0.5263845370147059,phi_stub,0.4650046133267367
DE,2004.0,0.7316475940881144,phi_stub,0.7975558689047677
DE,2005.0,0.5450199030940357,phi_stub,0.49519618543033767
DE,2006.0,0.5586619262988543,phi_stub,0.5172979314048439
DE,2007.0,0.4012927130324602,phi_stub,0.26234056008229645
DE,2008.0,0.71473390663561,phi_stub,0.7701536267332835
DE,2009.0,0.6417487983444294,phi_stub,0.6519088254193749
DE,2010.0,0.656693486700518,phi_stub,0.6761210482513784
DE,2011.0,0.554767273121168,phi_stub,0.5109881169513968
DE,2012.0,0.6416654788824596,phi_stub,0.651773837701238
DE,2013.0,0.587094683509441,phi_stub,0.5633624753356323
DE,2014.0,0.6113189077859007,phi_stub,0.6026086812208904
DE,2015.0,0.534780704159171,phi_stub,0.4786074309294012
DE,2016.0,0.4026112051958041,phi_stub,0.2644766786349545
DE,2017.0,0.6528854347803184,phi_stub,0.6699515384261603
DE,2018.0,0.3565040363390293,phi_stub,0.1897774263043941
DE,2019.0,0.5260063328741964,phi_stub,0.46439187636576346
DE,2020.0,0.5295477511600339,phi_stub,0.47012940709473966
DE,2021.0,0.4457139859015496,phi_stub,0.33430845473226717
DE,2022.0,0.611312313633658,phi_stub,0.6025979978878102
DE,2023.0,0.5299670298590432,phi_stub,0.47080868986379043
FR,2000.0,0.5063131674402719,phi_stub,0.4324865399417066
FR,2002.0,0.6019841730977642,phi_stub,0.5874852694131952
FR,2003.0,0.5023420959441587,phi_stub,0.42605291846665333
FR,2004.0,0.688897997483831,phi_stub,0.728296294245288
FR,2005.0,0.5851455076187314,phi_stub,0.5602045720137203
FR,2006.0,0.5025667013165561,phi_stub,0.42641680663856935
FR,2007.0,0.3555735024014456,phi_stub,0.18826984752371387
FR,2008.0,0.4192246803098852,phi_stub,0.2913925401030324
FR,2009.0,0.6586830784768364,phi_stub,0.6793444302507305
FR,2010.0,0.5449395936888658,phi_stub,0.49506607437233846
FR,2011.0,0.5216874934320466,phi_stub,0.45739482828704753
FR,2012.0,0.7143251614242697,phi_stub,0.7694914095024736
FR,2013.0,0.4217350755926102,phi_stub,0.2954596874756295
FR,2014.0,0.4914342200158641,phi_stub,0.40838082545896487
FR,2015.0,0.5027412323241516,phi_stub,0.4266995682155462
FR,2016.0,0.6086337281531301,phi_stub,0.5982583618255641
FR,2017.0,0.4836464801695953,phi_stub,0.3957637344883985
FR,2018.0,0.4886582151385972,phi_stub,0.4038833580598717
FR,2019.0,0.3894850603114886,phi_stub,0.24321071863019253
FR,2020.0,0.6229349404017857,phi_stub,0.6214280746681311
FR,2021.0,0.6306139358515023,phi_stub,0.6338689864171361
